Date,Product,Category,Region,Quantity,Unit_Price,Revenue
2025-06-19,Headphones,Accessories,Central,5,149.21,746.05
2025-06-19,USB Drive,Accessories,Central,3,19.02,57.05
2025-06-19,USB Drive,Accessories,South,15,21.27,319.08
2025-06-20,Mouse,Accessories,Central,16,30.57,489.13
2025-06-20,USB Drive,Accessories,South,10,18.06,180.61
2025-06-21,Keyboard,Electronics,West,15,84.14,1262.09
2025-06-21,Webcam,Accessories,Central,11,95.87,1054.57
2025-06-21,Headphones,Accessories,West,4,163.72,654.89
2025-06-21,Keyboard,Electronics,West,11,86.41,950.51
2025-06-21,Laptop,Electronics,East,6,823.17,4939.0
2025-06-21,Tablet,Electronics,East,16,467.41,7478.64
2025-06-21,Headphones,Accessories,East,1,157.12,157.12
2025-06-21,USB Drive,Accessories,West,6,21.34,128.05
2025-06-21,Keyboard,Electronics,Central,3,74.96,224.87
2025-06-22,Monitor,Electronics,West,7,307.27,2150.89
2025-06-22,Keyboard,Electronics,West,8,85.94,687.51
2025-06-22,Monitor,Electronics,Central,2,270.36,540.71
2025-06-22,Laptop,Electronics,East,13,847.29,11014.79
2025-06-23,Mouse,Accessories,East,11,29.32,322.5
2025-06-23,Keyboard,Electronics,South,9,78.07,702.6
2025-06-23,Tablet,Electronics,West,17,459.11,7804.82
2025-06-23,Tablet,Electronics,East,18,526.09,9469.65
2025-06-23,Monitor,Electronics,North,12,278.11,3337.34
2025-06-24,Mouse,Accessories,Central,17,31.41,533.98
2025-06-24,Monitor,Electronics,East,15,304.4,4566.02
2025-06-24,Laptop,Electronics,South,11,929.94,10229.33
2025-06-24,Headphones,Accessories,Central,14,141.61,1982.58
2025-06-24,Headphones,Accessories,East,17,146.56,2491.44
2025-06-24,Headphones,Accessories,North,18,142.69,2568.44
2025-06-25,Keyboard,Electronics,Central,9,87.94,791.5
2025-06-25,Webcam,Accessories,South,6,88.71,532.27
2025-06-25,Headphones,Accessories,South,12,151.78,1821.37
2025-06-25,Laptop,Electronics,North,12,901.58,10818.92
2025-06-25,Headphones,Accessories,East,2,136.87,273.73
2025-06-25,Monitor,Electronics,East,13,278.84,3624.89
2025-06-26,Headphones,Accessories,Central,10,143.8,1437.95
2025-06-26,Tablet,Electronics,East,15,538.93,8083.92
2025-06-26,Mouse,Accessories,North,13,27.22,353.81
2025-06-26,Keyboard,Electronics,North,3,78.69,236.06
2025-06-26,Webcam,Accessories,South,4,81.69,326.77
2025-06-26,Headphones,Accessories,North,11,153.96,1693.53
2025-06-26,Laptop,Electronics,East,3,884.26,2652.78
2025-06-26,Monitor,Electronics,South,11,290.38,3194.14
2025-06-27,Laptop,Electronics,North,4,885.23,3540.91
2025-06-27,Laptop,Electronics,Central,1,948.92,948.92
2025-06-27,Laptop,Electronics,Central,2,884.14,1768.29
2025-06-27,Monitor,Electronics,West,14,325.97,4563.52
2025-06-27,USB Drive,Accessories,East,12,20.12,241.43
2025-06-27,Mouse,Accessories,East,18,31.17,560.98
2025-06-27,Webcam,Accessories,East,15,98.7,1480.43
2025-06-27,Laptop,Electronics,North,10,856.42,8564.2
2025-06-28,Tablet,Electronics,South,16,470.79,7532.58
2025-06-28,Webcam,Accessories,East,2,87.26,174.52
2025-06-28,Tablet,Electronics,East,14,495.59,6938.23
2025-06-28,Tablet,Electronics,South,13,526.94,6850.2
2025-06-28,Keyboard,Electronics,West,7,74.64,522.47
2025-06-28,Laptop,Electronics,East,9,853.56,7682.03
2025-06-28,Laptop,Electronics,West,5,830.87,4154.37
2025-06-28,Laptop,Electronics,Central,19,872.88,16584.72
2025-06-28,Mouse,Accessories,East,17,31.4,533.75
2025-06-29,Monitor,Electronics,South,10,307.54,3075.41
2025-06-29,Tablet,Electronics,Central,3,545.27,1635.81
2025-06-29,Laptop,Electronics,East,15,906.58,13598.64
2025-06-29,Mouse,Accessories,North,17,27.49,467.28
2025-06-29,Monitor,Electronics,North,10,316.4,3164.03
2025-06-29,Tablet,Electronics,North,17,456.48,7760.16
2025-06-30,Monitor,Electronics,South,15,319.29,4789.32
2025-06-30,Keyboard,Electronics,East,8,82.17,657.32
2025-06-30,Headphones,Accessories,Central,18,136.93,2464.73
